0.1062,0.70784
1.2802,0.27985
0.19975,0.70254
0.2606,-0.68358
1.3718,-0.1514
0.2422,0.70009
1.0618,-0.47981
1.3534,-0.24452
0.54381,0.64834
-1.0287,-0.48131
0.91392,-0.5362
-0.52853,0.66374
0.66485,0.62373
-0.2128,-0.68593
-1.2025,-0.37825
-1.3541,0.22234
-1.3692,0.20318
1.0536,0.46955
1.4275,-0.0028651
1.1779,-0.42992
0.75716,0.60325
0.81159,-0.57756
-1.3806,0.10651
-0.55201,0.66574
0.99237,0.51293
-0.6647,-0.60546
1.2052,-0.35438
-0.77479,0.60084
0.40077,0.69222
-1.2568,-0.31011
-1.3682,-0.18849
-1.0133,0.49401
1.221,0.35831
-1.2286,0.3361
-0.87535,-0.56117
1.0025,0.50009
-0.56644,-0.64518
0.69303,-0.63319
0.85944,-0.55701
-1.1362,-0.4177
0.44566,-0.66631
-0.22798,-0.69301
-0.41749,-0.68924
1.3033,-0.28222
0.53888,0.66146
1.1727,-0.41627
1.2578,-0.32768
-0.22661,-0.69492
-0.98701,0.49685
-0.41714,-0.68097
0.5728,0.66223
1.3275,-0.27198
0.21132,0.71116
-1.11,-0.41031
1.4048,0.10583
0.27457,-0.70762
-0.45412,0.68
-0.87343,0.55114
0.8159,0.57841
-1.3423,0.23142
0.83082,-0.56355
1.1584,-0.39703
-1.2501,0.32731
-0.19199,0.71327
-0.39534,-0.68534
-0.60904,-0.6271
0.24192,-0.71406
-1.1408,0.43504
1.387,0.10938
1.3814,-0.17351
-1.4104,0.12185
1.076,-0.47131
0.94853,-0.53602
0.9046,-0.54679
-1.022,0.48091
-1.0094,0.49103
-1.0457,-0.47159
-0.74492,-0.60705
-0.40888,0.67318
1.1332,0.44171
1.3919,0.087537
0.85564,0.55467
-0.69832,0.61186
1.3796,0.16772
-0.14838,-0.72278
-1.3244,0.2395
-1.1622,0.39213
1.1861,0.36814
0.68,-0.62651
1.258,-0.30915
0.62939,-0.61834
1.0433,0.4726
0.66918,0.61809
0.40145,-0.6692
-1.0063,0.48833
1.1161,-0.43941
-0.97361,-0.51447
0.021512,0.72736
0.59332,-0.62457
-1.3509,-0.21991
0.41898,0.67377
0.9312,-0.53364
0.23582,0.70603
-1.1351,-0.42523
0.023259,0.71357
1.155,-0.41777
-0.91084,-0.5357
0.8653,0.56121
0.14607,0.69057
0.30784,-0.69446
0.96752,-0.50302
-1.3339,-0.21357
1.1309,-0.41929
1.3333,-0.22364
-0.43708,0.6875
-1.4,0.005633
-1.1034,0.42967
1.349,-0.22404
1.3098,-0.2731
-0.14858,-0.69883
-0.84967,0.57728
-0.74277,0.5942
0.33166,-0.69355
0.40042,-0.66894
-0.84095,0.54594
-0.71599,0.61924
-1.1721,0.38854
-1.3138,-0.24053
-0.43296,-0.66805
0.65227,-0.63643
-1.3746,0.13565
0.57225,0.6499
1.4035,-0.12948
-0.013437,0.70998
-1.3776,0.14984
1.3869,0.14332
0.94888,0.53299
1.2454,0.34217
0.30667,-0.69055
0.59118,0.63944
-0.6532,0.63547
-0.38773,0.67626
1.1319,0.43663
1.3163,-0.26282
0.3954,0.68084
-1.2828,0.2856
1.3288,0.20613
-0.63141,-0.62509
1.0978,0.47252
-1.279,0.2886
0.71683,-0.61422
1.1528,0.40598
